,Protein1_ID
4860,25847
4861,25849
4862,25851
4863,91392
4864,25861
4865,25862
4866,255239
4867,91404
4868,91408
4869,25876
4870,25885
4871,25888
4872,25894
4873,25895
4874,25901
4875,25906
4876,91445
4877,25911
4878,25915
4879,124220
4880,25924
4881,25925
4882,25927
4883,91464
4884,25937
4885,222546
4886,25940
4887,25945
4888,25959
4889,25972
4890,25975
4891,25977
4892,91522
4893,255374
4894,25999
4895,26002
4896,26003
4897,91544
4898,26009
4899,26012
4900,26020
4901,26022
4902,26024
4903,26031
4904,222642
4905,222643
4906,26036
4907,26034
4908,26039
4909,26040
4910,26043
4911,91582
4912,222659
4913,26053
4914,222662
4915,26060
4916,26061
4917,26063
4918,26071
4919,91608
4920,26073
4921,26088
4922,222696
4923,91624
4924,26097
4925,26100
4926,124404
4927,100132341
4928,124411
4929,91647
4930,91653
4931,26119
4932,26121
4933,26127
4934,26135
4935,26138
4936,26147
4937,26152
4938,26153
4939,124460
4940,91694
4941,26165
4942,91703
4943,26168
4944,386617
4945,386618
4946,26191
4947,91734
4948,26205
4949,26206
4950,26207
4951,91746
4952,91750
4953,58986
4954,222826
4955,26224
4956,386672
4957,386674
4958,386675
4959,26228
4960,386677
4961,386678
4962,26231
4963,26232
4964,386680
4965,26234
4966,386681
4967,386683
4968,386684
4969,386682
4970,26239
4971,26240
4972,124540
4973,26249
4974,255631
4975,26258
4976,26263
4977,26270
4978,26273
4979,26276
4980,26284
4981,222894
4982,26287
4983,26291
4984,26333
4985,91875
4986,26353
4987,91893
4988,255758
4989,91949
4990,255809
4991,26468
4992,26470
4993,124790
4994,157567
4995,157570
4996,255877
4997,157574
4998,26505
4999,59274
5000,26507
5001,26508
5002,59277
5003,26511
5004,26525
5005,92070
5006,157638
5007,92105
5008,92106
5009,59339
5010,26575
5011,59343
5012,26578
5013,26579
5014,26580
5015,59349
5016,387032
5017,26585
5018,92129
5019,26609
5020,92154
5021,124923
5022,124925
5023,124935
5024,92170
5025,124944
5026,124961
5027,26658
5028,387119
5029,157773
5030,157777
5031,100132979
5032,26740
5033,92283
5034,26749
5035,256126
5036,26751
5037,92345
5038,125115
5039,387264
5040,387266
5041,387267
5042,125144
5043,157922
5044,92399
5045,125170
5046,26873
5047,256281
5048,256302
5049,26952
5050,26953
5051,256329
5052,26984
5053,26985
5054,256364
5055,256369
5056,26994
5057,158067
5058,26993
5059,27005
5060,27010
5061,27018
5062,27033
5063,27037
5064,27040
5065,27042
5066,92595
5067,92597
5068,27063
5069,27065
5070,92610
5071,387522
5072,27095
5073,27106
5074,27111
5075,27123
5076,27124
5077,27128
5078,27129
5079,27131
5080,27132
5081,92667
5082,27153
5083,92689
5084,27156
5085,27158
5086,27159
5087,27165
5088,92703
5089,92714
5090,27185
5091,92736
5092,158293
5093,158297
5094,27229
5095,27230
5096,27232
5097,27236
5098,27237
5099,27238
5100,27239
5101,27242
5102,27246
5103,27247
5104,27250
5105,27254
5106,27257
5107,27258
5108,92799
5109,256646
5110,92815
5111,27284
5112,92822
5113,27287
5114,92840
5115,27306
5116,387755
5117,27309
5118,27314
5119,27315
5120,27316
5121,92856
5122,27324
5123,158399
5124,387778
5125,158405
5126,27342
5127,27343
5128,27346
5129,27350
5130,27351
5131,27352
5132,158427
5133,92906
5134,100526836
5135,387849
5136,387856
5137,27430
5138,27434
5139,158506
5140,92999
5141,387923
5142,158572
5143,387990
5144,60314
5145,93082
5146,93099
5147,125875
5148,60370
5149,93145
5150,125919
5151,60385
5152,93185
5153,388121
5154,388135
5155,125997
5156,93233
5157,126003
5158,60468
5159,126006
5160,158787
5161,60484
5162,60485
5163,60490
5164,60491
5165,60493
5166,257101
5167,158798
5168,60496
5169,158809
5170,93273
5171,60506
5172,60529
5173,126069
5174,126070
5175,257144
5176,257160
5177,93323
5178,60560
5179,60561
5180,158866
5181,93343
5182,126119
5183,388272
5184,60592
5185,257202
5186,126133
5187,60626
5188,257236
5189,388324
5190,388325
5191,388333
5192,388336
5193,93426
5194,60672
5195,60680
5196,60682
5197,60685
5198,93474
5199,388387
5200,159013
5201,388389
5202,93487
5203,388403
5204,388407
5205,126272
5206,126282
5207,257364
5208,126326
5209,126328
5210,159119
5211,126353
5212,93587
5213,126364
5214,388512
5215,126375
5216,93611
5217,126382
5218,93621
5219,126393
5220,159163
5221,126402
5222,93643
5223,159195
5224,126433
5225,388588
5226,388633
5227,126526
5228,388677
5229,388695
5230,257629
5231,388701
5232,126626
5233,126669
5234,388818
5235,28387
5236,126695
5237,388882
5238,93986
5239,94005
5240,94039
5241,388951
5242,388962
5243,126823
5244,94056
5245,388969
5246,126868
5247,94107
5248,94121
5249,94122
5250,94134
5251,159686
5252,389084
5253,126961
5254,126969
5255,389114
5256,389136
5257,100134934
5258,94241
5259,389207
5260,28793
5261,28796
5262,28815
5263,28823
5264,192666
5265,553115
5266,192683
5267,389336
5268,159989
5269,389383
5270,127253
5271,28951
5272,28952
5273,28955
5274,28956
5275,28970
5276,28971
5277,28978
5278,28983
5279,28985
5280,28986
5281,28988
5282,127294
5283,28992
5284,160065
5285,28999
5286,29035
5287,29057
5288,29066
5289,160140
5290,29070
5291,389524
5292,29079
5293,29080
5294,29081
5295,29082
5296,29083
5297,29086
5298,29087
5299,29090
5300,389541
5301,29094
5302,29099
5303,389549
5304,29105
5305,29106
5306,29107
5307,29109
5308,29113
5309,29115
5310,29116
5311,29117
5312,29118
5313,29119
5314,29124
5315,127428
5316,29127
5317,389677
5318,127540
5319,389741
5320,389766
5321,160419
5322,127665
5323,389812
5324,127687
5325,389834
5326,127703
5327,127829
5328,127933
5329,160824
5330,29761
5331,29763
5332,29775
5333,29777
5334,29785
5335,259173
5336,29800
5337,29801
5338,29843
5339,259234
5340,259236
5341,29882
5342,29883
5343,29886
5344,29887
5345,29890
5346,29899
5347,29903
5348,128209
5349,29907
5350,29911
5351,29916
5352,554206
5353,29922
5354,29924
5355,29925
5356,29926
5357,128229
5358,29928
5359,29934
5360,29941
5361,29944
5362,29946
5363,29947
5364,29948
5365,29950
5366,29959
5367,554251
5368,29965
5369,29966
5370,128272
5371,29970
5372,29974
5373,29978
5374,29979
5375,29990
5376,29992
5377,29993
5378,29994
5379,29997
5380,30000
5381,30008
5382,30011
5383,30012
5384,30014
5385,161145
5386,390535
5387,128408
5388,128439
5389,161253
5390,128488
5391,128553
5392,63027
5393,128602
5394,390792
5395,652968
5396,652972
5397,161514
5398,161582
5399,128821
5400,653121
5401,128869
5402,128872
5403,653166
5404,653240
5405,391104
5406,161742
5407,128977
5408,129049
5409,161829
5410,653361
5411,391257
5412,653404
5413,30818
5414,30820
5415,30827
5416,30832
5417,30834
5418,30835
5419,30836
5420,30837
5421,129138
5422,30845
5423,30848
5424,30850
5425,653499
5426,129303
5427,63826
5428,260436
5429,96597
5430,162137
5431,96626
5432,653687
5433,653689
5434,129401
5435,63874
5436,63876
5437,63892
5438,63893
5439,63894
5440,63898
5441,63904
5442,63908
5443,63915
5444,63920
5445,63928
5446,63934
5447,162239
5448,63940
5449,63948
5450,63971
5451,63976
5452,63978
5453,653808
5454,129531
5455,162333
5456,391723
5457,64061
5458,64080
5459,64081
5460,64090
5461,64093
5462,64094
5463,64098
5464,64102
5465,64105
5466,64108
5467,64110
5468,64111
5469,64112
5470,64118
5471,162427
5472,64129
5473,64130
5474,64135
5475,64145
5476,64147
5477,64168
5478,64170
5479,64184
5480,326343
5481,162517
5482,64219
5483,64220
5484,64221
5485,64224
5486,162540
5487,129807
5488,64285
5489,129831
5490,162605
5491,64320
5492,64324
5493,162632
5494,129868
5495,64333
5496,64375
5497,162681
5498,64386
5499,64393
5500,64395
5501,64396
5502,64398
5503,64400
5504,654231
5505,64411
5506,64422
5507,64426
5508,130026
5509,64518
5510,654346
5511,130074
5512,64581
5513,130132
5514,64598
5515,64599
5516,392307
5517,64641
5518,64648
5519,64651
5520,654483
5521,64663
5522,162968
5523,392360
5524,64689
5525,64708
5526,130271
5527,64744
5528,64745
5529,163050
5530,64750
5531,64753
5532,163059
5533,64755
5534,64762
5535,64763
5536,163071
5537,64769
5538,64770
5539,163081
5540,64778
5541,64781
5542,64782
5543,64783
5544,64785
5545,64786
5546,64793
5547,64800
5548,64802
5549,130340
5550,130355
5551,64841
5552,64844
5553,163154
5554,64853
5555,64857
5556,64859
5557,64860
5558,64866
5559,359787
5560,163183
5561,163227
5562,64926
5563,64927
5564,64946
5565,64968
5566,64976
5567,64978
5568,196051
5569,196074
5570,65003
5571,130540
5572,65005
5573,65008
5574,65009
5575,130557
5576,130560
5577,65056
5578,130617
5579,65082
5580,65095
5581,65117
5582,65125
5583,163486
5584,65220
5585,65263
5586,65264
5587,65265
5588,130813
5589,196374
5590,196403
5591,196441
5592,130916
5593,163688
5594,196472
5595,196477
5596,196483
5597,130951
5598,196500
5599,163742
5600,196513
5601,196541
5602,163782
5603,131034
